./garnet group/garnet/garnet-spessartine-loliando-tanzania.jpg,4c60c40e692b76065fcd2bc4e716c6751295a688
./garnet group/garnet/garnet-uvarovite-sarany-russia.jpg,8de744cb0248673f1e07067cd7385de5bdcb3d60
./garnet group/garnet/garnet-pyrope-brazil.jpg,c17e1ff0cd881945c22aa7e282b8d70f8909a5b8
./garnet group/garnet/garnet-almandine-wrangell-alaska.jpg,7b797877fb23f703879a8300567bba24c10ddcdc
./schist varieties/soapstone/5635627e2412e3f88678b71440979486fc544fc2.jpeg,5635627e2412e3f88678b71440979486fc544fc2
./schist varieties/soapstone/fbd43bfa6a5a4e939748f63314a9af009d353b5a.jpeg,fbd43bfa6a5a4e939748f63314a9af009d353b5a
./schist varieties/soapstone/8d0db9aa7ad46afd1b23bce84e454e84e61226e4.jpeg,8d0db9aa7ad46afd1b23bce84e454e84e61226e4
./schist varieties/soapstone/f20ee80effdc37952a40838793a2ad392e074b38.jpeg,f20ee80effdc37952a40838793a2ad392e074b38
./schist varieties/soapstone/22f53035e3b158ef6e9977d9d7691432a82604f5.jpeg,22f53035e3b158ef6e9977d9d7691432a82604f5
./schist varieties/soapstone/5f0da5fc59ccb027fa5102c92ecfa8857f468db7.jpeg,5f0da5fc59ccb027fa5102c92ecfa8857f468db7
./schist varieties/mica schist/f5f6d53e0c21315940a6783b7ace19eada4c5276.jpeg,f5f6d53e0c21315940a6783b7ace19eada4c5276
./schist varieties/mica schist/867cc17f00891f75dcdade8d4d458a5f55ca6429.jpeg,867cc17f00891f75dcdade8d4d458a5f55ca6429
./schist varieties/mica schist/76dd7192337e7d337bcd73e07f3c3a5018e49a6a.jpeg,76dd7192337e7d337bcd73e07f3c3a5018e49a6a
./schist varieties/garnet schist/82f63428b1d7b0fb4defeb2ef3d7a7c5cefb5524.jpeg,82f63428b1d7b0fb4defeb2ef3d7a7c5cefb5524
./schist varieties/garnet schist/44f995184ae2d7ab32240482edc974d71920c752.jpeg,44f995184ae2d7ab32240482edc974d71920c752
./schist varieties/garnet schist/dc22697d270ade60ff8fb435845d0eac84c8d85a.jpeg,dc22697d270ade60ff8fb435845d0eac84c8d85a
./schist varieties/garnet schist/babf89d2d781a5f56af137ec4ed39d3c1105e28d.jpeg,babf89d2d781a5f56af137ec4ed39d3c1105e28d
./schist varieties/garnet schist/e821747d1f5cd79d9912cc0c197abbd8ceda80ef.jpeg,e821747d1f5cd79d9912cc0c197abbd8ceda80ef
./schist varieties/garnet schist/f9bbea7dd06991d77eb375e03b9d01619389b8c2.jpeg,f9bbea7dd06991d77eb375e03b9d01619389b8c2
./schist varieties/garnet schist/f2d7a6df722cae197213ac011ecb7ccaec09d082.jpeg,f2d7a6df722cae197213ac011ecb7ccaec09d082
./schist varieties/garnet schist/bf6218742a52ecc724dc9e7e111057412a1f96d8.jpeg,bf6218742a52ecc724dc9e7e111057412a1f96d8
./schist varieties/garnet schist/7ac861d63421426fa489413b41204708d38aceed.jpeg,7ac861d63421426fa489413b41204708d38aceed
./schist varieties/garnet schist/2b56b2cc30e9591648c3cfe22c150d65a7dfd3fc.jpeg,2b56b2cc30e9591648c3cfe22c150d65a7dfd3fc
./carbonates/aragonite/aragonite-tarnowitzite-tsumeb.jpg,f7d60834cddc8751e407027ac4d5da16f58c03ff
./carbonates/aragonite/aragonite-nicholsonite-tsumeb.jpg,3419696ef5c33315dcd2e6b4b9412a703790464c
./carbonates/aragonite/aragoni2.jpg,52af60273869d88c21d4de4c39b1c5fcb81b24fc
./carbonates/aragonite/aragoni3.jpg,6566bf7ae51abb61a4af7f7850566e1714aeb308
./carbonates/aragonite/aragoni1.jpg,ef5f205d395eda8507630aea0f61d5a8794a7064
./carbonates/aragonite/aragonite-sulfur-sicily-italy.jpg,2ad87e1c0b417f50d4a3fa3a281eda7c08e776fb
./carbonates/aragonite/7118651749_a27a815abf_b.jpg,bf931a8a7f6b050439056820924196d2ea55e9c0
./carbonates/aragonite/blue-aragonite-styria.jpg,adeea98ccf40ed2460c60337d8c2d625ab4b291a
./carbonates/aragonite/46453.jpg,5e7ddfc62fa138e99e42b1184ccff1fbec094623
./carbonates/aragonite/aragonite-spray-salzburg.jpg,fc6c3b88c949cb7c12c90e019cc417faabade16e
./carbonates/aragonite/aragonite-frizington-england.jpg,253152ae6c3306483b5928b41d426502c5aaf11e
./carbonates/aragonite/7091803559_e97b5a0c94_b.jpg,f21c75daf7453854e26f3d42ba6e43ac77b52e09
./carbonates/aragonite/aragoni4.jpg,24440248a6e204c30cb4b5908787ede942d948a0
./carbonates/aragonite/aragonite-prospect-park-nj.jpg,c9e478d161d9455c09aebc4d2f1023737dd18765
./carbonates/aragonite/aragonite-flos-ferri.jpg,8dd3cab6ba4d9d2789daa8b6ca11b24a71664055
./carbonates/aragonite/aragonite-flos-ferri-erzberg-austria.jpg,e2d2ade1f75c313add78af3ddec7d598ec31c959
./carbonates/azurite/41126de2.jpg,7c9cb51ceab782c89c59be2e69bea02ed86b6258
./carbonates/azurite/malachite-pseudomorph-azurite.jpg,eeecd634638b5abba03b4bde90c13fa8bea0c9d4
./carbonates/azurite/8323251637_512ed55f0b_b.jpg,6f4432372509fa6cc7c7277e39d253cecd4c8223
./carbonates/azurite/2735552782_90a8545b2a_b.jpg,f8a47cdfd073e1cd655c13bad083246136ca47fd
./carbonates/azurite/azurite-botryoidal-morenci-mine-arizona.jpg,4dee031a136bf6b0b09ab10da9996ad247c3d04a
./carbonates/azurite/44389.jpg,4a001ecea5c063b589502bef4c18ae8a6d4ecf4f
./carbonates/azurite/azurite-czar-mine-bisbee-arizona.jpg,372eb1df9b4750ae7b348018302726a3eb0e1245
./carbonates/azurite/azurite-intergrown-rosette-katanga-zaire.jpg,198aae3f388b4fcbf2fcaf3910fb8a9a7f093cc9
./carbonates/azurite/azurite-morenci.jpg,6a67d8a8f6c5c5d0f79f1a08a1ed8c7fc5efd9a3
./carbonates/azurite/concretion-azurite-glossary.jpg,ad6c114b432e178232edbcdf2d3d2acd4f19936c
./carbonates/azurite/42159.jpg,5d80795204192fc5ea02a20f90f4bb58e2979b10
./carbonates/azurite/2063901057_b8e2071439_b.jpg,4e275666864d71b96da849a7629be51e318211ff
./carbonates/azurite/azurite-malachite-polished-utah.jpg,d2ccf8802e8c9706e5b768efc4fc7361c1bca769
./carbonates/azurite/azurite-disc-malbunka-australia.jpg,6a3a5a933bf010dffc12522616558ecec2adc375
./carbonates/azurite/60086192_8dc01f964c_b.jpg,2c6c86d8f3d2663b14ccb1c81885e087e88bbcff
./carbonates/azurite/azurite-nodule-geode.jpg,c6dc801d5edab04f82231d9b1d9b14c79f55f253
./carbonates/azurite/azurite-matrix-tsumeb-namibia.jpg,ecfde185acdda9903b2b8f8923cfbaebf5c4c69d
./carbonates/azurite/azurite-limonite-bisbee-arizona.jpg,265a1ce1ac1d4b73778bfebb6e2180d95f5f8f2b
./carbonates/azurite/41795.jpg,214fe68789f7b46b5517b995369be1e3e8283a03
./carbonates/azurite/azurite-crystal-touissit-morocco.jpg,aca5dca863c6ab9fe9b88ec54871b54ce4b9c187
./carbonates/azurite/44977.jpg,38e202a10175fcc0bb58c46b792cf3ef70b61c60
./carbonates/azurite/azurite-blob-malachite-morenci.jpg,bbf9ee953dea452d320b8c21633c84f64f9b3eb6
./carbonates/azurite/4384224342_8a1750844d_b.jpg,bb7c555c19a9e99aeea825967a49ee2df4113e95
./carbonates/azurite/46175.jpg,029251ac5e8881b47e9c413cd4dcc12c867405c1
./carbonates/azurite/azurite-chessylite-france.jpg,084fc43e5617d2ec5a5de9277030e254f0a636fb
./carbonates/azurite/azurite-malachite-milpillas-mine-sonora-mexico.jpg,567751edbfebe500312b6773e2fff97b901e98e7
./carbonates/dolomite/dolomite-balls-antwerp-ny.jpg,b2a9824108ce2de54ef339347c7bd02d4eb477a1
./carbonates/dolomite/dolomite-fluorite-shangbao-china.jpg,301199dc8577601bbcbafa96d978a6419935b9fd
./carbonates/dolomite/dolomote-hematite-beckermet-england.jpg,43136ca655082ce2ed5dc81d977a3ac31a8ca36e
./carbonates/dolomite/dolomite-ergui-spain.jpg,22bbb5d934708955f659815200db861912ece793
./carbonates/dolomite/dolomite-hematite-brumado-bahia-brazil.jpg,6636ae69929ed0067ecbcb9ef55e47fffdf7a730
./carbonates/dolomite/dolomite-brown-bruamdo-brazil.jpg,9db85eb883176be92538b310906c2706e2618190
./carbonates/dolomite/dolomite-clear-lengenback-switz.jpg,db162d39a69b29ad2f97cf13465966dfe37f621d
./carbonates/dolomite/dolomite-pink-ossining.jpg,f94e48d9f95e3fa2ca54bc259b1d0797277e687d
./carbonates/dolomite/dolomite-green-tsumeb-namibia.jpg,863ed6d6155484c1585dcac98ed968dbc8e92b20
./carbonates/dolomite/dolomite-binkley-ober-quarry-e-petersberg-pennsylvania.jpg,90c916ec4b701aefd7463ed4c5185ce4bd9b6344
./carbonates/dolomite/pink-cobalt-dolomite-shaba.jpg,665d74b203d44157e0e47a30b06f5bb9a9355139
./carbonates/dolomite/dolomit2.jpg,59728ceb04d40e3e8450a3bb54a229775023b217
./carbonates/dolomite/dolomite-wollaston-canda.jpg,6aa0c45572997e098d28f49e85117412c150d841
./carbonates/dolomite/dolomite-coboltoan-pink-mashamba-zaire.jpg,e5011c183cefc38b72291715bc5942b87f1b6d69
./carbonates/dolomite/dolomit1.jpg,5578236421109b8426d44d2dc190c25fdd14b272
./carbonates/dolomite/dolomite-eugui-navarre-spain-rl.jpg,db437dd0887efb04fb60dc7390e48e13016c2aba
./carbonates/rhodochrosite/44190.jpg,9336c103d774d4bfbafa3004d7650a27b0ad7224
./carbonates/rhodochrosite/rhodochrosite-mont-saint-hilaire.jpg,7d6f5b28f80e92a6deef35a3f898563eb2f04b07
./carbonates/rhodochrosite/rhodochrosite-nchwaning-mine-hotazel-s-africa-smithsonian.jpg,3a8319fb3d852085be842d4d7ab96da65dae3661
./carbonates/rhodochrosite/11636006613_3bac6f012b_b.jpg,a82b0ba2b3f1196f2afd42ccb4662082d075e9db
./carbonates/rhodochrosite/32155897966_3df52a55a2_b.jpg,15cdc0d03c3a657272d22f3995ebfe127ddc8754
./carbonates/rhodochrosite/4624287328_c838d55921_b.jpg,25ed0ca2ea55b05e24c80f353025400d8e5d3877
./carbonates/rhodochrosite/rhodochrosite-nchwaning-south-africa.jpg,c0b29f164a8c739bde68b49f0a27db009fe70c13
./carbonates/rhodochrosite/rhodochrosite-xanda-mine-virgen-da-lapa-mg-brazil.jpg,c939a2949df0b5c1617a32502d7c6424b178b826
./carbonates/rhodochrosite/44151.jpg,98158df1884b8347138ad5742e102d4ac47b0df6
./carbonates/rhodochrosite/rhodochrosite-slab-catamarca-argentina.jpg,19813b6049aaeeab25ae4af045c1cf58da343e43
./carbonates/rhodochrosite/rhodochrosite-blood-red-sweet-home-colorado.jpg,73709fde9e5312fa30d9367a03b064645dedeed8
./carbonates/rhodochrosite/rhodochrosite-montreal-mine-wisconsin.jpg,4ccba330eac40d6862c0b33931b4c82fcc7c19ee
./carbonates/rhodochrosite/rhodochrosite-blobs-kuruman.jpg,7599f937d1986fb5f862953487a2d39859a3e2d9
./carbonates/rhodochrosite/rhodochrosite-rhomb-sweet-home.jpg,e3dd89edee6fd938a0d3dd476d62e2eff3f41c41
./carbonates/rhodochrosite/3109260621_736e8ca30a_b.jpg,11083eadcebbac60f00a8ce0a79cc40f91b0ebdb
./carbonates/rhodochrosite/rhodoch3.jpg,81ebdc4ea4f699e7037d5a91e2b54b2b506d59d6
./carbonates/rhodochrosite/rhodoch4.jpg,fd5bbb7a0a20a9d0672979256834a9d83ca848fb
./carbonates/rhodochrosite/4573214634_8fb5c65dcc_b.jpg,e46edfc36818151ab7fa6638dd217596f2ac3a5c
./carbonates/rhodochrosite/rhodochrosite-catamarca-jb.jpg,6fe54931535c82d3c3ce7846c8aa827bc49cbb4b
./carbonates/rhodochrosite/rhodochrosite-wolf-mine.jpg,4c36e161f234890286fa2701e0bb19b27add4239
./carbonates/rhodochrosite/rhodochrosite-kutnohorite-nchwaning.jpg,83bddce90b5f6598e0240817ecba921fdddd1a25
./carbonates/rhodochrosite/43564.jpg,c9e21a30454a546b014a6f7f344de782b2123cd0
./carbonates/rhodochrosite/45423.jpg,9b29b8ddf21644932fc3cfff19767a64b772e677
./carbonates/rhodochrosite/404091143_c497fd3abf.jpg,267af92557001d3f2b608f0afdaecba8ad8c6feb
./carbonates/rhodochrosite/rhodoch5.jpg,11d94472fbde4ab04abe30fb87383c9e12fb708c
./carbonates/rhodochrosite/rhodochrosite-scalenohedron-kuruman.jpg,bd12d9b80773fb446e87be805afd09e467b85701
./carbonates/rhodochrosite/rhodochrosite-empress-of-china-tucson.jpg,7d5a9bff6b72657ce6858fd47dc956bc5b845fd1
./carbonates/calcite/calcite-mexico.jpg,8b183830566c3af80e3d3d28d6ae73f4d9bc0a86
./carbonates/calcite/46477.jpg,03f0f59cc7d585440ae27cc94e0dd243066c91f9
./carbonates/calcite/43959.jpg,9d48dfecdb82e88358b2711217599b2eca661634
./carbonates/calcite/calcite-elmwood-mine-tennessee.jpg,aa82e986707135867580d16a2a2072090d418213
./carbonates/calcite/calcite-daye-china.jpg,d503f9819f0895f51df96b2ebead5952a0e265a7
./carbonates/calcite/8platy.jpg,f1431c5d10731662eb64709469ebe0c3001f2cb8
./carbonates/calcite/calcite-sweetwater-mine-missouri.jpg,8d9fce278ed37b24c7815153280784f27ac2e327
./carbonates/calcite/calcite-copper-quincy-michigan.jpg,b49ec1c569a0ae62cb3d863e27572c9067f57860
./carbonates/calcite/calcite-conco-mine-aurora-illinois.jpg,c793f2918f39e7929d55eefbb8f2632d372cc67f
./carbonates/calcite/calcite-iceland-spar.jpg,4f723f9806288b20475c9e032e18f707b1bddd69
./carbonates/calcite/6933698312_94b7ffc505_b.jpg,80e834a471ec6de524549185102d600aa7a7f847
./carbonates/calcite/11whtxls.jpg,bb99460eb825bf2814e7eb4b30cb6285c4dc4fa3
./carbonates/calcite/44456det.jpg,7ca2cb1ba6d695016785d0d7d2f23767bb7367ba
./carbonates/calcite/13kiryat.jpg,4fed206529257c4c47bf2ff3d112a37575f80e90
./carbonates/calcite/calcite-geode-morroco.jpg,061a8b65a277000cedf1124eaf6ea5e36ef0ed48
./carbonates/calcite/1niaca.jpg,a0574cab6030b6b60e6b127f81300458b2ddda22
./carbonates/calcite/6carter.jpg,3586f44f9781fdef4a6bf220fbacb26dbd8dd96e
./carbonates/calcite/43774.jpg,3743f10057ab2840cf278a43d3a08c6b83717c8d
./carbonates/calcite/orange-calcite-roosevelt-pennsylvania.jpg,7dbc2097dadf8cd4dcde9c79633ec078727f0865
./carbonates/calcite/2scalmex.jpg,c1cba125cf65d7bdcd810fd3fb746a4db37c9007
./carbonates/calcite/46133.jpg,e6bfdb99458130ea35ccfc645e6c693f98c8fa71
./carbonates/calcite/9salmon.jpg,3c06c75c7263ae83c9e8f353fb0065ec9a15e79f
./carbonates/calcite/7brain.jpg,3ea691bbd77f6bca8e25b474beda91ed6a63c144
./carbonates/calcite/cobaltocalcite.jpg,4a6e470ffa4ca1492fe1ff527bcda5668eaee158
./carbonates/calcite/calcite-pugh.jpg,aaeb652e3892a4fa73b6738461cf11eff2fbb16d
./carbonates/calcite/calcite-egremont-england.jpg,fbf2ca7e39a543cb98154958fd64309c51c2c47b
./carbonates/malachite/malachite-bisbee-chochise-co-arizona.jpg,a855735f9bcfb201f958351bda10e535cb200d4c
./carbonates/malachite/malachite-pseudomorph-azurite.jpg,eeecd634638b5abba03b4bde90c13fa8bea0c9d4
./carbonates/malachite/malachite-shilu-mine-china.jpg,4ce3003fc39be2ba4bc9929420caa00600f684f7
./carbonates/malachite/33085.jpg,7865dbada1e4af672bdd2375da8aec9dd0e0ca1f
./carbonates/malachite/malachite-radiating-tsumeb.jpg,f83d0ec417af1f653ef09cf8675ed04c9d27cc01
./carbonates/malachite/malachite-ps-after-azurite-milpillas-mexico.jpg,cadd96967bfb7c265c9112873f255b310c120e62
./carbonates/malachite/malachite-chrysocolla-morenci-arizona.jpg,af5af1b38d46a8aea72f9f4d1aefb6304f099010
./carbonates/malachite/malachite-balls.jpg,df2a42a21fd7c06cfe370bab38015ffc5d54f623
./carbonates/malachite/5125605_3e53ff6d0f_b.jpg,dd7ae6498db475fae8934b4fd4dacbae5d7ee8d8
./carbonates/malachite/41993.jpg,aaac38780c5089415df5bcfbcd218d5b9725d7c5
./carbonates/malachite/malachite-shaba-congo-smithsonian.jpg,35402f65944fc9aa8baad1053a55662b811cad8d
./carbonates/malachite/46041.jpg,043528803bc1a1a5b54c6bf0c507c878643ddce2
./carbonates/malachite/malachite-calcite-tsumeb-namibia.jpg,68a56e4d83ac18ad3b6ee9a10d5c2f2d6a776c9a
./carbonates/malachite/46145.jpg,8abd4aceed014107a8232096f7017f5c740c2a96
./carbonates/malachite/Malachite-Kolwezi-Shaba.jpg,c466813167e51402b919587432b906cb3e109342
./carbonates/malachite/malachite-slab-ural-russia.jpg,190d7afc9101d06c068b59e90b8d1afd8681a861
./carbonates/malachite/malachite-botryoidal-bisbee-arizona.jpg,34c4ebabb049faf0bb946d38cb216581b797443e
./carbonates/malachite/36631.jpg,548b2121a7b76b1f17f1e1d8e57bffb0823c9153
./carbonates/malachite/41502.jpg,84b9c7f93dac98c82083e920088d64a4c2b54f95
